pirmdiena: z: 420
0 - x: 345
1 - x: 542.3076923076924
2 - x: 739.6153846153846
3 - x: 936.9230769230769
4 - x: 1134.2307692307693
5 - x: 1331.5384615384617
6 - x: 1528.8461538461538
7 - x: 1726.1538461538462
8 - x: 1923.4615384615386
9 - x: 2120.769230769231
10 - x: 2318.0769230769233
11 - x: 2515.3846153846157
12 - x: 2712.6923076923076

otrdiena z: 726
0 - x: 345
1 - x: 542.3076923076924
2 - x: 739.6153846153846
3 - x: 936.9230769230769
4 - x: 1134.2307692307693
5 - x: 1331.5384615384617
6 - x: 1528.8461538461538
7 - x: 1726.1538461538462
8 - x: 1923.4615384615386
9 - x: 2120.769230769231
10 - x: 2318.0769230769233
11 - x: 2515.3846153846157
12 - x: 2712.6923076923076

trešdiena z: 1032
0 - x: 345
1 - x: 542.3076923076924
2 - x: 739.6153846153846
3 - x: 936.9230769230769
4 - x: 1134.2307692307693
5 - x: 1331.5384615384617
6 - x: 1528.8461538461538
7 - x: 1726.1538461538462
8 - x: 1923.4615384615386
9 - x: 2120.769230769231
10 - x: 2318.0769230769233
11 - x: 2515.3846153846157
12 - x: 2712.6923076923076

ceturtdiena z: 1338
0 - x: 345
1 - x: 542.3076923076924
2 - x: 739.6153846153846
3 - x: 936.9230769230769
4 - x: 1134.2307692307693
5 - x: 1331.5384615384617
6 - x: 1528.8461538461538
7 - x: 1726.1538461538462
8 - x: 1923.4615384615386
9 - x: 2120.769230769231
10 - x: 2318.0769230769233
11 - x: 2515.3846153846157
12 - x: 2712.6923076923076

piektdiena z: 1644
0 - x: 345
1 - x: 542.3076923076924
2 - x: 739.6153846153846
3 - x: 936.9230769230769
4 - x: 1134.2307692307693
5 - x: 1331.5384615384617
6 - x: 1528.8461538461538
7 - x: 1726.1538461538462
8 - x: 1923.4615384615386
9 - x: 2120.769230769231
10 - x: 2318.0769230769233
11 - x: 2515.3846153846157
12 - x: 2712.6923076923076
